#// ------------ PERMISSIONS LIST ---------- \\#
#// --------------- 30.07 18:27 ------------ \\#
#// ----------- Total amount: 38089 --------- \\#
#// ---------------------------------------- \\#
admin_panel.ftbutilities.crash_reports.delete                                                                # (OP only: true) Allow to delete crash reports, requires admin_panel.ftbutilities.crash_reports.view
ftbutilities.claims.block.interact.chisel.concrete_pink2                                                     # (OP only: true) 
ftbutilities.claims.block.interact.chisel.concrete_purple                                                    # (OP only: true) 
ftbutilities.claims.block.interact.chisel.concrete_purple1                                                   # (OP only: true) 
ftbutilities.claims.block.interact.chisel.concrete_purple2                                                   # (OP only: true) 
ftbutilities.claims.block.interact.chisel.concrete_red                                                       # (OP only: true) 
ftbutilities.claims.block.interact.chisel.concrete_red1                                                      # (OP only: true) 
ftbutilities.claims.block.interact.chisel.concrete_red2                                                      # (OP only: true) 
ftbutilities.claims.block.interact.chisel.concrete_white                                                     # (OP only: true) 
ftbutilities.claims.block.interact.chisel.concrete_white1                                                    # (OP only: true) 
ftbutilities.claims.block.interact.chisel.concrete_white2                                                    # (OP only: true) 
ftbutilities.claims.block.interact.chisel.concrete_yellow                                                    # (OP only: true) 
ftbutilities.claims.block.interact.chisel.concrete_yellow1                                                   # (OP only: true) 
ftbutilities.claims.block.interact.chisel.concrete_yellow2                                                   # (OP only: true) 
ftbutilities.claims.block.interact.chisel.diamond                                                            # (OP only: true) 
ftbutilities.claims.block.interact.chisel.diorite                                                            # (OP only: true) 
ftbutilities.claims.block.interact.chisel.diorite1                                                           # (OP only: true) 
ftbutilities.claims.block.interact.chisel.diorite2                                                           # (OP only: true) 
ftbutilities.claims.block.interact.chisel.dirt                                                               # (OP only: true) 
ftbutilities.claims.block.interact.chisel.emerald                                                            # (OP only: true) 
ftbutilities.claims.block.interact.chisel.endstone                                                           # (OP only: true) 
ftbutilities.claims.block.interact.chisel.endstone1                                                          # (OP only: true) 
ftbutilities.claims.block.interact.chisel.endstone2                                                          # (OP only: true) 
ftbutilities.claims.block.interact.chisel.energizedvoidstone                                                 # (OP only: true) 
ftbutilities.claims.block.interact.chisel.factory                                                            # (OP only: true) 
ftbutilities.claims.block.interact.chisel.factory1                                                           # (OP only: true) 
ftbutilities.claims.block.interact.chisel.futura                                                             # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glass                                                              # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glass1                                                             # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glassdyedblack                                                     # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glassdyedblue                                                      # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glassdyedbrown                                                     # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glassdyedcyan                                                      # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glassdyedgray                                                      # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glassdyedgreen                                                     # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glassdyedlightblue                                                 # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glassdyedlightgray                                                 # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glassdyedlime                                                      # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glassdyedmagenta                                                   # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glassdyedorange                                                    # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glassdyedpink                                                      # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glassdyedpurple                                                    # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glassdyedred                                                       # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glassdyedwhite                                                     # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glassdyedyellow                                                    # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glasspane                                                          # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glasspane1                                                         # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glasspanedyedblack                                                 # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glasspanedyedblue                                                  # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glasspanedyedbrown                                                 # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glasspanedyedcyan                                                  # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glasspanedyedgray                                                  # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glasspanedyedgreen                                                 # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glasspanedyedlightblue                                             # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glasspanedyedlightgray                                             # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glasspanedyedlime                                                  # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glasspanedyedmagenta                                               # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glasspanedyedorange                                                # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glasspanedyedpink                                                  # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glasspanedyedpurple                                                # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glasspanedyedred                                                   # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glasspanedyedwhite                                                 # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glasspanedyedyellow                                                # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glowstone                                                          # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glowstone1                                                         # (OP only: true) 
ftbutilities.claims.block.interact.chisel.glowstone2                                                         # (OP only: true) 
ftbutilities.claims.block.interact.chisel.gold                                                               # (OP only: true) 
ftbutilities.claims.block.interact.chisel.granite                                                            # (OP only: true) 
ftbutilities.claims.block.interact.chisel.granite1                                                           # (OP only: true) 
ftbutilities.claims.block.interact.chisel.granite2                                                           # (OP only: true) 
ftbutilities.claims.block.interact.chisel.hardenedclay                                                       # (OP only: true) 
ftbutilities.claims.block.interact.chisel.hardenedclay1                                                      # (OP only: true) 
ftbutilities.claims.block.interact.chisel.hardenedclay2                                                      # (OP only: true) 
ftbutilities.claims.block.interact.chisel.ice                                                                # (OP only: true) 
ftbutilities.claims.block.interact.chisel.ice1                                                               # (OP only: true) 
ftbutilities.claims.block.interact.chisel.ice2                                                               # (OP only: true) 
ftbutilities.claims.block.interact.chisel.icepillar                                                          # (OP only: true) 
ftbutilities.claims.block.interact.chisel.iron                                                               # (OP only: true) 
ftbutilities.claims.block.interact.chisel.ironpane                                                           # (OP only: true) 
ftbutilities.claims.block.interact.chisel.laboratory                                                         # (OP only: true) 
ftbutilities.claims.block.interact.chisel.lapis                                                              # (OP only: true) 
ftbutilities.claims.block.interact.chisel.lavastone                                                          # (OP only: true) 
ftbutilities.claims.block.interact.chisel.lavastone1                                                         # (OP only: true) 
ftbutilities.claims.block.interact.chisel.lavastone2                                                         # (OP only: true) 
ftbutilities.claims.block.interact.chisel.limestone                                                          # (OP only: true) 
ftbutilities.claims.block.interact.chisel.limestone1                                                         # (OP only: true) 
ftbutilities.claims.block.interact.chisel.limestone2                                                         # (OP only: true) 
ftbutilities.claims.block.interact.chisel.marble                                                             # (OP only: true) 
ftbutilities.claims.block.interact.chisel.marble1                                                            # (OP only: true) 
ftbutilities.claims.block.interact.chisel.marble2                                                            # (OP only: true) 
ftbutilities.claims.block.interact.chisel.marblepillar                                                       # (OP only: true) 
ftbutilities.claims.block.interact.chisel.netherbrick                                                        # (OP only: true) 
ftbutilities.claims.block.interact.chisel.netherrack                                                         # (OP only: true) 
ftbutilities.claims.block.interact.chisel.obsidian                                                           # (OP only: true) 
ftbutilities.claims.block.interact.chisel.paper                                                              # (OP only: true) 
ftbutilities.claims.block.interact.chisel.planks-acacia                                                      # (OP only: true) 
ftbutilities.claims.block.interact.chisel.planks-birch                                                       # (OP only: true) 
ftbutilities.claims.block.interact.chisel.planks-dark-oak                                                    # (OP only: true) 
ftbutilities.claims.block.interact.chisel.planks-jungle                                                      # (OP only: true) 
ftbutilities.claims.block.interact.chisel.planks-oak                                                         # (OP only: true) 
ftbutilities.claims.block.interact.chisel.planks-spruce                                                      # (OP only: true) 
ftbutilities.claims.block.interact.chisel.prismarine                                                         # (OP only: true) 
ftbutilities.claims.block.interact.chisel.prismarine1                                                        # (OP only: true) 
ftbutilities.claims.block.interact.chisel.prismarine2                                                        # (OP only: true) 
ftbutilities.claims.block.interact.chisel.purpur                                                             # (OP only: true) 
ftbutilities.claims.block.interact.chisel.purpur1                                                            # (OP only: true) 
ftbutilities.claims.block.interact.chisel.purpur2                                                            # (OP only: true) 
ftbutilities.claims.block.interact.chisel.quartz                                                             # (OP only: true) 
ftbutilities.claims.block.interact.chisel.quartz1                                                            # (OP only: true) 
ftbutilities.claims.block.interact.chisel.redstone                                                           # (OP only: true) 
ftbutilities.claims.block.interact.chisel.redstone1                                                          # (OP only: true) 
ftbutilities.claims.block.interact.chisel.sandstone-scribbles                                                # (OP only: true) 
ftbutilities.claims.block.interact.chisel.sandstonered                                                       # (OP only: true) 
ftbutilities.claims.block.interact.chisel.sandstonered-scribbles                                             # (OP only: true) 
ftbutilities.claims.block.interact.chisel.sandstonered1                                                      # (OP only: true) 
ftbutilities.claims.block.interact.chisel.sandstonered2                                                      # (OP only: true) 
ftbutilities.claims.block.interact.chisel.sandstoneyellow                                                    # (OP only: true) 
ftbutilities.claims.block.interact.chisel.sandstoneyellow1                                                   # (OP only: true) 
ftbutilities.claims.block.interact.chisel.sandstoneyellow2                                                   # (OP only: true) 
ftbutilities.claims.block.interact.chisel.stonebrick                                                         # (OP only: true) 
ftbutilities.claims.block.interact.chisel.stonebrick1                                                        # (OP only: true) 
ftbutilities.claims.block.interact.chisel.stonebrick2                                                        # (OP only: true) 
ftbutilities.claims.block.interact.chisel.technical                                                          # (OP only: true) 
ftbutilities.claims.block.interact.chisel.technical1                                                         # (OP only: true) 
ftbutilities.claims.block.interact.chisel.technicalnew                                                       # (OP only: true) 
ftbutilities.claims.block.interact.chisel.temple                                                             # (OP only: true) 
ftbutilities.claims.block.interact.chisel.templemossy                                                        # (OP only: true) 
ftbutilities.claims.block.interact.chisel.tyrian                                                             # (OP only: true) 
ftbutilities.claims.block.interact.chisel.valentines                                                         # (OP only: true) 
ftbutilities.claims.block.interact.chisel.voidstone                                                          # (OP only: true) 
ftbutilities.claims.block.interact.chisel.voidstonerunic                                                     # (OP only: true) 
ftbutilities.claims.block.interact.chisel.waterstone                                                         # (OP only: true) 
ftbutilities.claims.block.interact.chisel.waterstone1                                                        # (OP only: true) 
ftbutilities.claims.block.interact.chisel.waterstone2                                                        # (OP only: true) 
ftbutilities.claims.block.interact.chisel.wool_black                                                         # (OP only: true) 
ftbutilities.claims.block.interact.chisel.wool_blue                                                          # (OP only: true) 
ftbutilities.claims.block.interact.chisel.wool_brown                                                         # (OP only: true) 
ftbutilities.claims.block.interact.chisel.wool_cyan                                                          # (OP only: true) 
ftbutilities.claims.block.interact.chisel.wool_gray                                                          # (OP only: true) 
ftbutilities.claims.block.interact.chisel.wool_green                                                         # (OP only: true) 
ftbutilities.claims.block.interact.chisel.wool_lightblue                                                     # (OP only: true) 
ftbutilities.claims.block.interact.chisel.wool_lightgray                                                     # (OP only: true) 
ftbutilities.claims.block.interact.chisel.wool_lime                                                          # (OP only: true) 
ftbutilities.claims.block.interact.chisel.wool_magenta                                                       # (OP only: true) 
ftbutilities.claims.block.interact.chisel.wool_orange                                                        # (OP only: true) 
ftbutilities.claims.block.interact.chisel.wool_pink                                                          # (OP only: true) 
ftbutilities.claims.block.interact.chisel.wool_purple                                                        # (OP only: true) 
ftbutilities.claims.block.interact.chisel.wool_red                                                           # (OP only: true) 
ftbutilities.claims.block.interact.chisel.wool_white                                                         # (OP only: true) 
ftbutilities.claims.block.interact.chisel.wool_yellow                                                        # (OP only: true) 
ftbutilities.claims.block.interact.chiselsandbits.bittank                                                    # (OP only: true) 
ftbutilities.claims.block.interact.chiselsandbits.chiseled_clay                                              # (OP only: true) 
ftbutilities.claims.block.interact.chiselsandbits.chiseled_cloth                                             # (OP only: true) 
ftbutilities.claims.block.interact.chiselsandbits.chiseled_fluid                                             # (OP only: true) 
ftbutilities.claims.block.interact.chiselsandbits.chiseled_glass                                             # (OP only: true) 
ftbutilities.claims.block.interact.chiselsandbits.chiseled_grass                                             # (OP only: true) 
ftbutilities.claims.block.interact.chiselsandbits.chiseled_ground                                            # (OP only: true) 
ftbutilities.claims.block.interact.chiselsandbits.chiseled_ice                                               # (OP only: true) 
ftbutilities.claims.block.interact.chiselsandbits.chiseled_iron                                              # (OP only: true) 
ftbutilities.claims.block.interact.chiselsandbits.chiseled_leaves                                            # (OP only: true) 
ftbutilities.claims.block.interact.chiselsandbits.chiseled_packedice                                         # (OP only: true) 
ftbutilities.claims.block.interact.chiselsandbits.chiseled_rock                                              # (OP only: true) 
ftbutilities.claims.block.interact.chiselsandbits.chiseled_sand                                              # (OP only: true) 
ftbutilities.claims.block.interact.chiselsandbits.chiseled_snow                                              # (OP only: true) 
ftbutilities.claims.block.interact.chiselsandbits.chiseled_wood                                              # (OP only: true) 
ftbutilities.claims.block.interact.clipboard.clipboard                                                       # (OP only: true) 
ftbutilities.claims.block.interact.comforts.hammock_black                                                    # (OP only: true) 
ftbutilities.claims.block.interact.comforts.hammock_blue                                                     # (OP only: true) 
ftbutilities.claims.block.interact.comforts.hammock_brown                                                    # (OP only: true) 
ftbutilities.claims.block.interact.comforts.hammock_cyan                                                     # (OP only: true) 
ftbutilities.claims.block.interact.comforts.hammock_gray                                                     # (OP only: true) 
ftbutilities.claims.block.interact.comforts.hammock_green                                                    # (OP only: true) 
ftbutilities.claims.block.interact.comforts.hammock_light_blue                                               # (OP only: true) 
ftbutilities.claims.block.interact.comforts.hammock_lime                                                     # (OP only: true) 
ftbutilities.claims.block.interact.comforts.hammock_magenta                                                  # (OP only: true) 
ftbutilities.claims.block.interact.comforts.hammock_orange                                                   # (OP only: true) 
ftbutilities.claims.block.interact.comforts.hammock_pink                                                     # (OP only: true) 
ftbutilities.claims.block.interact.comforts.hammock_purple                                                   # (OP only: true) 
ftbutilities.claims.block.interact.comforts.hammock_red                                                      # (OP only: true) 
ftbutilities.claims.block.interact.comforts.hammock_silver                                                   # (OP only: true) 
ftbutilities.claims.block.interact.comforts.hammock_white                                                    # (OP only: true) 
ftbutilities.claims.block.interact.comforts.hammock_yellow                                                   # (OP only: true) 
ftbutilities.claims.block.interact.comforts.rope                                                             # (OP only: true) 
ftbutilities.claims.block.interact.comforts.sleeping_bag_black                                               # (OP only: true) 
ftbutilities.claims.block.interact.comforts.sleeping_bag_blue                                                # (OP only: true) 
ftbutilities.claims.block.interact.comforts.sleeping_bag_brown                                               # (OP only: true) 
ftbutilities.claims.block.interact.comforts.sleeping_bag_cyan                                                # (OP only: true) 
ftbutilities.claims.block.interact.comforts.sleeping_bag_gray                                                # (OP only: true) 
ftbutilities.claims.block.interact.comforts.sleeping_bag_green                                               # (OP only: true) 
ftbutilities.claims.block.interact.comforts.sleeping_bag_light_blue                                          # (OP only: true) 
ftbutilities.claims.block.interact.comforts.sleeping_bag_lime                                                # (OP only: true) 
ftbutilities.claims.block.interact.comforts.sleeping_bag_magenta                                             # (OP only: true) 
ftbutilities.claims.block.interact.comforts.sleeping_bag_orange                                              # (OP only: true) 
ftbutilities.claims.block.interact.comforts.sleeping_bag_pink                                                # (OP only: true) 
ftbutilities.claims.block.interact.comforts.sleeping_bag_purple                                              # (OP only: true) 
ftbutilities.claims.block.interact.comforts.sleeping_bag_red                                                 # (OP only: true) 
ftbutilities.claims.block.interact.comforts.sleeping_bag_silver                                              # (OP only: true) 
ftbutilities.claims.block.interact.comforts.sleeping_bag_white                                               # (OP only: true) 
ftbutilities.claims.block.interact.comforts.sleeping_bag_yellow                                              # (OP only: true) 
ftbutilities.claims.block.interact.compactmachines3.craftinghologram                                         # (OP only: true) 
ftbutilities.claims.block.interact.compactmachines3.fieldprojector                                           # (OP only: true) 
ftbutilities.claims.block.interact.compactmachines3.machine                                                  # (OP only: true) 
ftbutilities.claims.block.interact.compactmachines3.redstonetunnel                                           # (OP only: true) 
ftbutilities.claims.block.interact.compactmachines3.tunnel                                                   # (OP only: true) 
ftbutilities.claims.block.interact.compactmachines3.wall                                                     # (OP only: true) 
ftbutilities.claims.block.interact.compactmachines3.wallbreakable                                            # (OP only: true) 
ftbutilities.claims.block.interact.computronics.audio_cable                                                  # (OP only: true) 
ftbutilities.claims.block.interact.computronics.camera                                                       # (OP only: true) 
ftbutilities.claims.block.interact.computronics.chat_box                                                     # (OP only: true) 
ftbutilities.claims.block.interact.computronics.cipher                                                       # (OP only: true) 
ftbutilities.claims.block.interact.computronics.cipher_advanced                                              # (OP only: true) 
ftbutilities.claims.block.interact.computronics.colorful_lamp                                                # (OP only: true) 
ftbutilities.claims.block.interact.computronics.digital_box                                                  # (OP only: true) 
ftbutilities.claims.block.interact.computronics.digital_detector                                             # (OP only: true) 
ftbutilities.claims.block.interact.computronics.iron_note_block                                              # (OP only: true) 
ftbutilities.claims.block.interact.computronics.locomotive_relay                                             # (OP only: true) 
ftbutilities.claims.block.interact.computronics.radar                                                        # (OP only: true) 
ftbutilities.claims.block.interact.computronics.speaker                                                      # (OP only: true) 
ftbutilities.claims.block.interact.computronics.speech_box                                                   # (OP only: true) 
ftbutilities.claims.block.interact.computronics.tape_reader                                                  # (OP only: true) 
ftbutilities.claims.block.interact.computronics.ticket_machine                                               # (OP only: true) 
ftbutilities.claims.block.interact.cookingforblockheads.cabinet                                              # (OP only: true) 
ftbutilities.claims.block.interact.cookingforblockheads.cooking_table                                        # (OP only: true) 
ftbutilities.claims.block.interact.cookingforblockheads.corner                                               # (OP only: true) 
ftbutilities.claims.block.interact.cookingforblockheads.counter                                              # (OP only: true) 
ftbutilities.claims.block.interact.cookingforblockheads.cow_jar                                              # (OP only: true) 
ftbutilities.claims.block.interact.cookingforblockheads.cutting_board                                        # (OP only: true) 
ftbutilities.claims.block.interact.cookingforblockheads.fridge                                               # (OP only: true) 
ftbutilities.claims.block.interact.cookingforblockheads.fruit_basket                                         # (OP only: true) 
ftbutilities.claims.block.interact.cookingforblockheads.kitchen_floor                                        # (OP only: true) 
ftbutilities.claims.block.interact.cookingforblockheads.milk_jar                                             # (OP only: true) 
ftbutilities.claims.block.interact.cookingforblockheads.oven                                                 # (OP only: true) 
ftbutilities.claims.block.interact.cookingforblockheads.sink                                                 # (OP only: true) 
ftbutilities.claims.block.interact.cookingforblockheads.spice_rack                                           # (OP only: true) 
ftbutilities.claims.block.interact.cookingforblockheads.toaster                                              # (OP only: true) 
ftbutilities.claims.block.interact.cookingforblockheads.tool_rack                                            # (OP only: true) 
ftbutilities.claims.block.interact.doggytalents.dog_bath                                                     # (OP only: true) 
ftbutilities.claims.block.interact.doggytalents.dog_bed                                                      # (OP only: true) 
ftbutilities.claims.block.interact.doggytalents.food_bowl                                                    # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_advanced_power_monitor                                      # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_alloy                                                       # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_alloy_endergy                                               # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_alloy_smelter                                               # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_attractor_obelisk                                           # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_aversion_obelisk                                            # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_broken_anvil                                                # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_buffer                                                      # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_cap_bank                                                    # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_cold_fire                                                   # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_combustion_generator                                        # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_concussion_charge                                           # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_conduit_bundle                                              # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_confusion_charge                                            # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_crafter                                                     # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_creative_spawner                                            # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_dark_fused_glass                                            # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_dark_fused_quartz                                           # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_dark_iron_bars                                              # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_dark_paper_anvil                                            # (default: true) 
ftbutilities.claims.block.interact.enderio.block_dark_steel_anvil                                            # (default: true) 
ftbutilities.claims.block.interact.enderio.block_dark_steel_door                                             # (default: true) 
ftbutilities.claims.block.interact.enderio.block_dark_steel_ladder                                           # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_dark_steel_trapdoor                                         # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_decoration1                                                 # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_decoration2                                                 # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_decoration3                                                 # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_detector_block                                              # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_detector_block_silent                                       # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_dialing_device                                              # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_electric_light                                              # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_enchanter                                                   # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_end_iron_bars                                               # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_ender_charge                                                # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_ender_generator                                             # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_enderman_skull                                              # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_enhanced_alloy_smelter                                      # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_enhanced_alloy_smelter_top                                  # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_enhanced_combustion_generator                               # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_enhanced_combustion_generator_top                           # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_enhanced_sag_mill                                           # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_enhanced_sag_mill_top                                       # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_enhanced_vat                                                # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_enhanced_vat_top                                            # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_enhanced_wired_charger                                      # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_enhanced_wired_charger_top                                  # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_enhanced_wireless_charger                                   # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_enlightened_fused_glass                                     # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_enlightened_fused_quartz                                    # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_exit_rail                                                   # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_experience_obelisk                                          # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_farm_station                                                # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_fluid_cloud_seed                                            # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_fluid_cloud_seed_concentrated                               # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_fluid_ender_distillation                                    # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_fluid_fire_water                                            # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_fluid_hootch                                                # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_fluid_liquid_sunshine                                       # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_fluid_nutrient_distillation                                 # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_fluid_rocket_fuel                                           # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_fluid_vapor_of_levity                                       # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_franken_zombie_generator                                    # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_fused_glass                                                 # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_fused_quartz                                                # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_gauge                                                       # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_holy_dark_fused_glass                                       # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_holy_dark_fused_quartz                                      # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_holy_enlightened_fused_glass                                # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_holy_enlightened_fused_quartz                               # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_holy_fog                                                    # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_holy_fused_glass                                            # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_holy_fused_quartz                                           # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_impulse_hopper                                              # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_industrial_insulation                                       # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_infinity                                                    # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_infinity_fog                                                # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_inhibitor_obelisk                                           # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_killer_joe                                                  # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_lava_generator                                              # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_light_node                                                  # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_machine_base                                                # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_machine_io                                                  # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_niard                                                       # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_normal_wireless_charger                                     # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_not_holy_dark_fused_glass                                   # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_not_holy_dark_fused_quartz                                  # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_not_holy_enlightened_fused_glass                            # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_not_holy_enlightened_fused_quartz                           # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_not_holy_fused_glass                                        # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_not_holy_fused_quartz                                       # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_not_pasture_dark_fused_glass                                # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_not_pasture_dark_fused_quartz                               # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_not_pasture_enlightened_fused_glass                         # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_not_pasture_enlightened_fused_quartz                        # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_not_pasture_fused_glass                                     # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_not_pasture_fused_quartz                                    # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_not_unholy_dark_fused_glass                                 # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_not_unholy_dark_fused_quartz                                # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_not_unholy_enlightened_fused_glass                          # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_not_unholy_enlightened_fused_quartz                         # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_not_unholy_fused_glass                                      # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_not_unholy_fused_quartz                                     # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_omni_reservoir                                              # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_painted_carpet                                              # (OP only: true) 
ftbutilities.claims.block.interact.enderio.block_painted_dark_steel_door                                     # (default: true) 
